user,item,rating
1681,494,4
2254,178,4
2254,1584,5
2254,54,5
2254,520,3
2254,297,5
2254,181,4
2254,1364,4
2255,530,5
2255,714,4
2255,2,3
2254,597,5
2254,1727,4
2254,1090,3
2254,2544,4
2254,86,1
2254,872,4
2254,204,5
2254,887,4
780,476,3
780,83,4
1761,94,4
2258,982,4
2258,2192,3
2258,33,4
2258,476,4
2258,29,5
2258,32,4
2258,101,5
2359,560,4
2359,211,4
2359,127,4
2359,1202,4
2359,782,5
2359,2136,3
2359,1084,5
2359,119,4
2359,664,4
2359,63,4
2359,545,5
2359,130,4
2359,1785,3
2359,2039,5
2271,1074,5
2258,344,5
2271,2025,3
2271,2274,3
2258,127,4
2271,461,4
1761,856,4
1761,572,4
2477,13,4
2477,282,4
2477,57,4
2477,32,3
2477,161,4
2477,63,4
2477,416,4
2477,1186,2
2477,219,4
2477,36,5
2477,82,4
1558,11,5
2553,176,4
319,323,5
319,766,5
1779,336,4
1779,114,5
2258,2051,5
2258,377,4
2606,664,4
2606,9,3
1681,457,3
2615,882,5
2615,27,5
2617,63,5
2617,4,5
2617,14,4
2617,29,5
2617,113,3
2617,131,3
2617,264,4
2617,181,4
2617,468,3
2617,71,4
2617,410,3
2617,879,5
2617,545,4
2624,27,4
2624,100,5
2624,2883,3
2624,407,1
2624,33,4
2624,22,3
2624,9,3
2624,848,3
2624,176,3
2624,936,3
2624,1053,3
2624,111,4
2624,114,5
2615,89,4
2615,916,1
2650,21,5
2650,8,3
2650,5,5
2650,23,5
2650,11,5
2650,10,3
2650,60,5
780,1007,4
780,1655,4
780,867,4
2617,2047,5
2617,219,5
2617,207,4
2617,1232,4
2617,179,2
2696,378,3
2696,1672,5
2696,1888,4
2696,82,2
2716,284,5
2716,181,5
2716,1238,5
2716,2,5
2716,50,5
2716,495,5
2716,9,2
2716,516,5
1681,1061,3
1681,1970,4
1681,1949,4
2737,60,4
2737,55,5
2737,27,5
2737,24,5
2737,115,4
2737,7,4
2737,483,5
2737,1676,4
1779,25,5
2743,1296,4
2743,575,4
2743,1564,4
2743,693,3
2737,171,4
2716,117,5
2716,2051,5
2716,660,4
1095,18,3
1095,952,4
1095,308,3
1095,1103,3
1095,908,4
2716,1392,5
2716,530,5
1593,471,5
1681,879,3
1095,465,5
780,1094,4
1400,982,5
1400,1762,3
2717,867,5
2258,725,3
2258,1208,3
2258,233,3
2258,2015,2
2743,189,5
2743,23,4
2624,476,3
2717,109,5
2860,779,5
2860,378,5
2860,26,4
2860,483,4
2860,111,3
2830,58,2
2830,13,4
2830,4,5
2830,306,5
2830,2089,4
2830,335,4
2830,373,3
2830,205,5
2830,133,4
2830,916,4
2830,688,4
2830,362,5
2830,109,4
2830,804,3
2830,488,4
2830,839,5
2830,1272,3
2830,1378,1
2737,189,4
1400,467,2
2737,1280,4
2737,804,4
2737,1329,5
2737,14,5
2737,736,5
2737,373,4
2737,54,5
2737,986,3
1095,383,4
1095,1457,1
1095,4,4
1095,29,3
1095,42,5
1095,138,3
1095,40,2
1095,687,4
1095,2298,4
1095,490,4
1095,156,3
1095,999,4
361,339,5
361,138,3
361,5,4
361,219,4
361,353,2
361,855,3
2696,92,4
2737,577,5
2624,431,3
2624,306,3
2624,1643,3
2957,4,4
2957,121,5
2957,1250,4
2957,736,5
2957,177,5
2957,2025,3
2957,129,5
2957,354,5
2957,2440,5
2743,1677,4
2743,374,4
2957,820,5
2985,26,2
2985,25,4
2985,24,4
2985,2,4
2985,131,5
2606,675,3
2985,117,4
2985,19,5
2985,58,4
2985,42,4
2985,941,5
2985,155,5
3004,18,5
3004,1286,3
3004,237,4
3004,305,3
3004,936,5
3004,1261,5
3004,609,4
3004,2041,3
3004,2513,3
3004,2155,3
3004,1693,3
3004,1922,4
1779,55,5
2258,125,5
2957,211,4
2957,489,5
2985,1096,5
2985,350,5
2258,523,5
3022,760,5
3022,330,4
3022,1119,4
3022,949,4
3022,1278,4
3022,1759,4
3022,1638,4
3022,27,4
3022,8,1
3022,1139,3
3022,1368,3
3022,1343,3
3022,2086,3
3022,191,4
3022,1299,3
3022,168,4
3022,2491,4
3022,205,4
3022,865,3
3022,116,3
3022,2259,4
1037,233,2
1593,401,4
1593,230,4
3049,116,4
3049,407,5
3049,130,4
3049,401,4
3049,576,4
3049,959,3
2606,82,4
1558,115,4
780,2192,2
3067,328,4
3067,22,5
3067,179,4
3067,1149,3
676,67,4
3067,26,4
2777,2,5
2777,27,4
2777,21,5
2777,25,5
2777,64,4
2985,531,3
2860,228,3
3049,378,4
3049,919,3
3049,501,5
3049,298,3
3049,357,5
3049,287,2
3049,19,2
3049,546,2
3049,1048,5
3049,733,4
3049,2274,3
3049,75,4
3049,1586,3
3049,887,5
2258,427,4
2985,1797,2
980,113,5
1493,520,5
1493,1270,5
1493,515,5
1493,903,4
1493,297,5
1493,483,3
1493,121,3
1493,55,3
1493,130,4
1493,63,3
1493,347,3
1493,2190,5
1493,48,3
3232,127,5
1706,354,4
1706,198,4
2477,1119,2
2477,949,2
3067,417,2
3232,662,4
2985,929,4
2985,670,3
2985,237,3
934,483,4
934,1096,5
934,658,3
934,21,4
934,24,3
934,868,5
3493,113,5
3493,101,4
3493,14,4
3493,55,4
3493,46,5
3493,178,4
3493,238,2
3493,777,4
3493,426,5
3507,127,4
3507,1280,3
3507,530,3
3546,36,4
3546,63,5
3546,171,4
3546,1501,3
3546,160,5
3546,179,4
3546,2252,4
3546,1178,3
676,387,4
676,245,5
676,733,3
676,2124,2
676,248,5
676,782,2
676,66,5
676,959,5
676,2192,2
3507,1552,3
3521,725,5
3521,806,5
3521,823,4
3521,696,5
3521,33,5
3521,426,5
3521,703,2
1009,60,4
1009,407,5
1009,57,3
1009,2025,4
1009,8,5
1009,344,5
3507,1274,5
3546,405,4
1514,715,5
1514,427,4
1514,85,3
582,70,4
582,492,5
1009,1458,5
676,621,3
676,425,5
676,1888,4
676,662,4
196,15,3
196,29,4
196,125,3
196,83,3
1529,100,3
1529,24,5
1529,18,4
1529,26,3
1529,14,3
1529,42,4
1529,709,5
1529,714,3
1529,76,4
1529,1084,5
2696,67,5
2696,669,5
934,55,4
2187,1144,4
2187,407,3
3507,67,4
3724,26,2
2082,46,3
2082,3568,4
3752,22,4
3752,19,4
3752,58,3
3752,26,1
3752,23,4
3752,11,4
3752,5,5
3752,57,3
3752,40,3
3752,101,5
3752,36,4
3752,4,5
3752,372,5
3752,28,4
3752,887,5
3752,75,2
3758,25,5
3758,21,5
3758,18,5
3758,32,5
3758,45,4
3758,19,5
3758,493,4
3758,219,4
3758,570,5
3752,2343,5
3758,37,5
3758,332,3
3758,1117,5
3758,487,4
3758,412,3
3758,364,5
3758,1801,5
3758,510,5
3758,1357,1
3758,495,3
3758,103,4
3758,972,3
3507,596,3
3507,628,3
3507,347,3
3507,602,3
2777,52,2
1421,1077,5
1825,40,1
4093,1149,4
4093,36,5
4093,37,4
3884,2192,4
3884,1709,5
3884,725,4
3884,865,4
3884,1900,5
3884,1987,5
3884,1423,3
3507,62,3
3878,560,3
3878,123,3
3878,131,3
3878,181,3
3878,82,3
3878,114,5
3878,1135,4
3878,179,5
3878,1221,3
3878,90,4
3878,1411,3
3878,211,3
3878,317,4
3922,171,4
1033,369,3
82,117,4
4004,378,4
4004,122,4
4004,45,5
4004,38,4
4004,60,3
4004,46,4
4004,64,4
82,113,4
82,2240,5
4009,328,5
4012,7,5
4012,4,4
4012,420,4
4012,86,5
4012,343,3
4012,596,4
4012,1149,4
4012,168,5
4012,305,2
4012,553,3
4012,675,3
4012,739,5
4012,1139,1
4012,911,2
4012,628,4
4012,2242,5
4012,18,4
4012,37,5
4012,588,4
4012,1733,3
4012,999,4
4012,293,4
4012,130,4
4012,116,4
4012,461,3
4012,375,5
2617,903,5
3752,273,5
1037,212,4
4049,36,5
4049,449,4
4049,187,5
4049,245,5
4049,1038,5
4085,481,2
4085,528,4
4085,1023,5
4085,1119,1
4085,1880,5
4085,58,4
4085,116,3
4009,3066,5
4085,57,5
4085,13,5
3464,9,3
4049,2215,5
4049,456,3
4009,763,5
1538,1055,3
4141,820,5
4141,1094,5
4141,236,4
4141,100,5
4141,245,5
4141,95,5
4141,1167,5
4141,740,5
4141,70,5
3878,2601,3
3286,323,3
4049,101,4
3507,138,3
3507,84,3
3507,660,3
3507,693,3
3022,400,4
3022,1553,3
82,71,5
82,1797,4
82,129,4
82,1411,5
82,390,4
82,560,5
82,819,4
82,194,5
82,1357,4
4142,4,4
4049,1279,4
1538,60,5
4174,496,4
4324,2,5
3724,70,4
3724,63,2
4292,150,5
4292,707,5
4347,33,3
4347,2,5
4347,21,5
4347,26,3
4012,212,3
4085,161,4
4085,155,5
2716,58,5
1538,70,5
4174,85,3
4174,373,4
4347,161,4
4347,1908,3
4347,554,5
4347,463,5
4347,498,4
4347,59,4
4347,78,4
4347,996,3
4347,1606,5
4324,2355,4
4324,531,4
4324,154,4
4324,530,5
3153,1537,3
4085,26,2
4085,369,4
4085,853,4
4085,2148,4
4174,416,4
4085,114,4
4085,127,5
4085,602,2
4085,492,4
4085,838,1
4085,1646,5
3752,121,4
4500,1675,3
4500,2298,4
4500,398,3
4500,2578,4
1868,212,4
4530,119,5
4530,344,5
4530,8,3
4530,238,1
4530,75,3
4530,26,1
4085,715,5
4547,28,4
4547,32,3
4547,19,5
4547,72,3
4547,176,3
4547,243,3
4547,725,5
4547,123,4
4292,60,5
4547,1734,5
4562,856,5
4547,1533,4
4547,79,4
4547,84,4
4547,278,5
3752,223,4
4004,81,3
4004,1231,3
4004,304,5
4547,444,4
4547,1222,2
4547,177,3
4547,1396,3
4547,2215,3
4547,335,4
4547,661,4
4547,293,3
1009,273,4
4585,23,3
4585,712,4
4585,612,5
4585,1053,3
4585,2513,5
4585,1533,5
4585,2578,4
4585,1365,3
4585,26,4
4585,424,4
4585,453,1
2187,925,3
4689,1827,3
4689,1476,3
4689,1233,3
4689,1225,3
4689,873,3
4689,356,3
4689,125,5
4689,770,4
4581,1133,5
4581,895,5
4581,378,4
4581,1184,4
4581,925,4
4581,18,3
4581,32,4
4581,8,3
4581,959,2
4581,43,2
4581,1976,1
4702,50,4
4702,245,4
4702,33,4
4689,54,5
4689,138,4
4689,219,5
4719,119,5
4702,959,2
4702,45,2
4702,155,4
4702,19,5
4585,1714,3
4585,155,5
2743,92,5
2696,172,4
3878,11,4
4747,33,3
4747,8,4
4747,495,5
4747,94,4
4747,895,5
4747,63,5
4747,71,5
4747,1878,4
4747,383,4
4747,154,5
4747,353,5
4747,646,5
4747,75,5
4747,213,4
4747,1662,4
4747,130,4
4747,456,5
4761,496,5
4004,916,2
4004,867,2
4747,326,4
1761,1459,2
4822,2524,3
4822,60,3
4822,57,5
4822,19,5
4822,46,5
4822,1311,5
4822,64,5
4822,1842,5
4749,270,3
4585,586,4
4347,383,4
4347,1421,3
3878,289,4
4870,132,3
4870,383,2
4870,11,3
4870,1171,3
4870,372,4
4870,217,2
4870,115,2
4870,179,3
4749,935,4
4897,5,3
4897,13,4
4897,7,5
3222,233,5
4838,23,3
4838,27,3
4838,8,4
4838,57,4
4838,33,3
4838,476,5
4838,87,5
4838,26,5
4838,22,2
4838,11,5
4838,2089,5
4838,544,3
4838,70,3
4919,10,5
4919,1196,3
4919,763,3
4749,998,3
4749,579,4
4749,157,4
4749,1348,4
4870,495,3
934,508,4
4925,47,5
4925,1833,5
4925,49,2
4925,52,2
4925,3,2
4689,1666,5
4689,798,5
1558,582,3
3878,118,4
3878,198,5
3878,1145,3
3878,180,3
4689,2898,5
5023,7,4
5023,14,4
5023,4,4
5023,54,5
5023,2274,4
5023,1299,4
5023,239,4
5023,386,4
5023,196,4
5023,371,4
5023,1099,4
5023,32,4
5023,58,4
5023,493,4
5023,19,4
5023,596,3
5023,492,3
5023,5,3
5023,344,4
5023,943,4
5023,599,4
5023,1179,4
4375,1299,5
4141,468,5
3546,323,5
3546,1031,4
934,943,4
934,495,3
4689,960,5
4085,22,4
5078,872,4
4585,2577,3
5078,37,3
5078,959,3
5078,353,3
5078,530,3
5078,416,4
5078,373,4
5078,2274,4
4585,268,3
5078,180,5
4972,420,3
4972,186,4
4088,501,5
4088,64,4
4088,10,5
4088,76,5
4088,958,5
5078,344,3
5078,227,2
2777,781,4
4088,67,4
4085,172,4
5023,806,4
5023,1053,3
5023,705,3
5023,609,3
5023,2352,3
5023,675,3
5023,496,4
5023,126,4
4972,40,2
4435,2433,3
4435,1149,3
4435,136,5
4435,331,2
5023,209,4
5023,431,3
4822,1026,5
4822,463,5
4822,864,5
4435,46,4
4142,57,3
4962,23,3
4962,18,3
4962,24,3
4962,85,4
4962,278,3
4088,997,5
4962,8,3
4962,2594,3
4972,1138,4
4962,119,4
2082,1011,4
2495,2556,5
2860,115,5
2860,740,5
2860,55,4
2860,1649,3
4435,238,4
4435,1102,4
4141,48,5
3521,941,4
3521,148,4
4585,142,4
5297,52,2
5297,1175,4
5297,46,4
5297,258,5
5297,77,5
5297,100,4
5297,265,5
2099,572,5
2099,26,5
2099,1570,4
3973,1261,5
3973,1139,4
2099,490,4
3973,596,5
2099,45,3
5333,1458,5
5333,1327,4
5333,2089,4
5333,429,5
5333,1368,5
5333,2043,5
5333,2718,5
5333,3200,5
5333,2469,5
5333,33,5
5335,5,5
5335,26,3
5335,45,4
5335,344,3
5335,725,5
5335,953,5
4972,236,5
2187,45,3
4689,492,5
1553,2,4
5023,167,4
5023,1262,4
2860,46,4
5390,154,5
5390,13,4
5390,130,4
5390,395,5
5390,806,5
5390,936,5
5390,953,5
5390,739,5
5390,1208,3
5390,565,5
5390,371,5
5390,53,4
5390,71,4
5390,1089,4
5390,2274,4
5390,289,5
2860,1457,3
2860,138,5
4085,1137,4
4085,918,4
5390,36,5
4689,167,4
5470,103,5
676,229,4
4761,179,5
4761,18,4
3670,828,5
5497,2192,5
5497,145,3
5497,372,4
934,1084,3
934,7,3
934,14,5
5390,161,4
5390,424,5
2624,256,5
2624,329,5
5298,763,5
4749,1388,3
4749,601,4
4749,2095,3
4500,420,4
4085,281,3
4085,227,2
4085,1644,3
3222,18,4
3222,23,3
4049,643,4
1553,23,4
2860,335,5
2860,436,3
2860,78,3
2860,27,5
2860,24,5
5610,2,5
5610,268,5
5610,76,5
5610,239,4
5610,22,4
5610,700,4
5610,4,5
5610,5,4
5610,264,4
5610,287,4
5610,236,5
5610,42,4
5610,58,4
5610,23,4
5610,44,3
5616,1459,4
5616,225,5
5610,349,4
2258,40,4
3153,1957,3
1095,52,4
1095,1101,3
1095,366,4
4838,427,2
4838,40,3
4581,75,5
5616,1103,3
5616,78,3
4530,65,3
5470,115,3
5470,43,4
5470,14,3
1514,46,5
4585,642,4
4925,347,3
4925,26,4
1981,297,5
2991,2053,5
2991,2045,3
2991,2517,4
2991,982,4
2991,424,3
2991,283,4
2991,322,4
2991,1895,3
2991,2353,5
2991,344,3
2991,32,4
2991,4,5
5704,26,4
5704,33,4
5704,495,3
5704,476,5
5704,700,4
5704,885,5
2991,1519,3
2991,21,3
2991,25,3
2991,65,3
1792,1858,3
1792,1763,3
1792,2261,3
1792,18,5
1792,21,5
1792,170,4
1792,625,5
3153,104,4
3153,152,3
4530,60,3
4292,62,2
5610,238,4
5610,526,4
5610,463,4
5610,84,3
5610,2045,3
582,249,5
2991,704,4
3973,73,4
3973,3,5
1514,951,3
5751,189,5
1529,1060,5
4925,186,3
5751,60,3
5751,43,5
5751,471,3
4925,81,4
3507,498,2
5751,71,3
5751,76,3
5751,33,1
5790,405,3
5790,113,5
5790,1239,3
5790,94,5
5790,1421,2
5790,1159,4
5751,424,5
5751,1792,3
5751,129,4
5751,28,4
5751,941,5
5751,368,4
5751,62,4
5751,181,5
5751,42,4
5704,2661,3
82,937,3
5790,142,4
5790,395,4
5751,8,4
5751,360,5
5751,48,3
5790,325,2
5790,1365,4
5790,669,5
5790,233,4
5790,287,4
4945,2261,3
4585,1704,4
2957,115,4
5790,18,5
5845,28,4
5845,32,4
5845,38,4
5845,85,4
2845,451,3
2845,148,4
2845,265,5
2845,25,4
2845,35,4
2845,5,4
2845,256,2
1710,529,1
1710,120,2
5333,100,5
5333,209,4
5333,848,3
5333,618,3
5333,71,4
5333,76,3
5333,599,3
5333,851,5
5333,23,4
5333,157,3
5333,2103,5
5333,199,3
5333,575,3
1553,162,3
4919,916,4
751,310,3
751,465,3
3153,64,3
3222,60,3
2606,1591,3
5924,101,5
5924,495,4
5924,138,3
5924,485,3
4838,60,2
5616,310,4
1037,694,4
5975,401,5
5975,130,5
5975,119,4
5975,186,3
5975,1501,4
5975,755,4
5975,283,5
5975,1096,5
5975,154,4
5975,248,4
5975,95,4
5975,341,5
5975,54,4
5975,83,3
5975,2403,5
5975,829,4
5975,133,4
5975,1210,4
5975,402,4
5975,1706,4
5975,701,4
2624,60,3
1097,181,3
5390,715,4
5751,1681,5
5751,2029,2
2258,1021,4
1547,605,4
5390,1246,4
5390,2382,4
1792,1273,3
3294,40,1
3294,114,3
6075,57,5
6075,60,5
6075,122,4
6075,2028,4
6075,271,4
6075,233,5
6075,181,5
1868,38,4
4761,1283,5
3973,786,5
3973,296,5
3973,77,4
6075,467,3
6075,315,1
3973,608,5
1421,2051,3
1421,90,4
767,2103,5
767,1695,4
767,740,4
767,773,3
767,10,4
767,1662,5
767,416,5
767,158,5
767,1827,3
767,1225,4
767,641,3
767,602,4
2561,5,4
2561,637,4
2561,122,2
2561,378,4
2561,136,4
2561,516,3
2561,848,2
2561,118,4
2561,2601,2
2561,1785,3
2561,200,3
2561,763,4
2561,701,4
2561,325,2
2561,10,4
2561,171,3
2561,162,2
2561,289,2
2561,179,3
2561,1548,5
2495,217,4
2561,125,4
2561,29,3
6075,272,3
5790,1135,4
5790,95,3
488,1121,5
488,951,4
2561,311,4
2561,72,1
2561,1160,3
6142,899,3
6142,1509,4
6142,546,3
5078,239,4
5845,1365,5
5845,390,3
5845,514,3
5845,37,4
5845,25,5
5845,21,5
5845,2107,4
6142,10,1
2115,373,4
2115,786,4
2115,113,4
2115,14,4
2115,28,4
2115,55,5
2115,778,3
2115,959,2
2115,1402,4
2115,95,5
2115,248,4
2115,350,4
2716,19,5
767,516,4
767,90,2
6162,155,5
6162,7,4
6162,36,4
6162,2312,4
6162,838,4
6162,760,5
6162,70,5
6162,1801,5
6162,1023,5
6162,1525,5
6162,53,4
6162,2944,5
6162,416,3
6162,1196,3
6162,377,4
6162,1418,4
5390,347,5
5390,542,5
5390,641,5
2716,79,4
3973,1149,3
5610,705,3
5610,1075,4
5610,93,5
5704,1226,4
1706,1153,5
2115,2661,4
6216,18,5
6216,194,2
6216,19,5
6216,55,3
6216,233,4
6216,641,4
6216,1892,2
6216,207,3
6216,1343,4
6216,2718,3
6216,2611,5
4689,73,5
2273,243,2
319,63,4
2273,2616,4
5457,4,2
5457,969,2
400,1149,1
400,187,3
2258,719,4
5457,860,5
1868,52,2
1792,216,5
2495,148,3
2606,1918,2
2115,89,4
5751,1679,4
5751,335,5
5335,1360,5
5335,2029,5
3232,78,4
1059,1397,4
6157,67,5
6157,136,4
6157,111,4
6157,4,4
6157,33,5
6157,22,5
6157,32,3
6157,28,3
6157,13,3
6157,2015,1
6157,131,4
6157,119,5
6157,48,3
6157,168,3
6157,461,4
6157,733,5
6157,941,3
6157,236,3
6157,557,1
6157,779,5
6157,75,4
6157,1159,5
6157,1567,3
6121,142,4
4530,3,3
6121,637,4
934,621,4
934,162,4
780,1101,4
5927,170,4
2273,1739,4
6300,181,5
400,417,4
5924,757,5
4500,57,5
6326,4,4
6326,2,4
6326,27,5
6326,11,3
6326,28,2
6326,85,3
6326,94,1
6326,110,5
6331,60,3
6331,461,5
4702,56,5
4702,1063,3
4702,411,4
4702,308,3
1400,1613,4
4870,758,3
6314,26,1
6314,1944,4
6314,620,5
6314,89,5
4141,1175,4
3752,189,4
3752,1509,4
3752,354,1
3752,782,3
3752,83,2
3752,194,1
3507,485,3
4141,56,2
6397,741,2
6397,94,1
6397,1445,4
6397,64,4
6397,85,5
6397,14,5
2082,1272,2
1771,127,4
1771,132,2
1771,28,3
1771,55,3
467,512,3
467,1956,2
467,1825,4
467,2039,5
467,27,4
400,1701,4
400,1561,1
4689,56,2
4088,26,4
4088,114,4
4088,71,4
4088,19,5
3067,3,5
4009,216,5
1868,115,5
6314,793,5
6303,11,5
5751,213,4
3067,534,3
3067,509,3
3067,75,4
6507,101,2
6507,109,5
6507,181,4
6507,559,4
1538,3,5
1538,56,5
6507,879,3
6507,103,5
6507,1204,3
6514,7,4
6514,65,5
6514,38,4
6514,35,4
6507,597,4
6507,493,5
6507,782,2
6507,838,3
6507,179,5
4088,1456,3
2606,26,3
2606,170,1
4088,187,4
4142,101,4
3284,46,4
1009,1231,4
4749,545,3
4749,2,3
3724,1809,3
6121,538,3
3724,753,5
3724,747,2
3724,337,4
3724,386,4
3724,595,4
3724,687,4
2991,2089,3
3724,2298,4
3724,129,4
6121,1324,3
1792,197,4
1792,527,4
6610,24,3
6610,18,2
6610,21,1
6610,11,5
6610,50,5
6610,344,4
6610,2095,5
6610,251,5
6610,1348,5
6610,660,5
6610,640,4
6610,1564,5
6610,1172,5
6610,191,5
6610,568,5
6610,41,5
6610,2007,5
4025,92,5
4025,148,3
4025,47,4
6467,85,5
6467,1590,4
6467,2049,4
6467,21,5
6467,25,5
6467,2,5
6467,36,5
6314,137,5
6467,2007,5
6467,117,5
6467,386,5
767,177,5
767,36,3
767,519,3
767,301,3
767,1664,3
767,39,5
3222,238,2
3222,1895,4
3222,162,4
2187,1171,3
4025,7,4
4025,150,2
4025,45,3
4025,265,4
5297,8,4
5297,32,3
5297,43,5
5297,289,3
5297,270,5
5297,531,4
5297,271,5
1589,225,5
6702,18,5
6702,24,4
6702,27,5
