user,item,rating
841,1484,4
750,1537,4
750,2101,5
750,293,3
750,32,3
750,85,5
750,1449,5
750,961,4
750,65,4
750,595,5
750,68,5
750,45,4
750,264,3
750,1090,4
750,14,4
750,576,3
750,531,3
750,401,3
750,795,3
750,335,4
750,158,4
750,416,2
750,184,5
750,84,3
750,301,2
750,71,3
750,248,4
750,154,3
750,343,4
750,227,3
750,596,3
750,1037,3
750,1057,2
750,170,1
750,9,3
750,1642,4
750,125,5
750,76,4
750,245,5
750,1460,4
750,25,5
750,107,3
750,793,5
750,36,4
750,228,3
750,958,5
750,15,5
750,42,5
750,241,3
750,219,5
750,138,2
750,66,3
793,71,3
816,568,4
816,766,5
816,1895,4
816,1572,4
816,1343,4
816,2109,4
816,429,4
816,531,2
816,80,5
816,117,3
816,997,5
816,387,1
841,1526,3
841,119,4
841,572,3
841,2352,3
841,944,3
841,967,2
841,556,1
841,1987,4
841,675,1
841,72,3
841,243,2
841,237,3
841,349,1
841,739,3
841,1208,3
841,553,2
841,670,1
841,14,5
841,317,3
841,101,2
841,344,2
750,62,5
750,368,5
750,480,5
750,155,3
750,161,5
750,316,3
750,317,3
750,171,2
793,200,3
816,85,3
816,454,4
816,2597,3
816,131,3
816,87,5
816,561,5
816,118,3
816,1714,4
816,162,3
816,599,4
816,493,3
816,1255,5
624,271,3
624,661,5
624,401,3
624,1160,3
624,109,1
624,738,5
624,245,3
980,4,5
980,2,4
980,24,3
980,21,2
980,28,4
980,36,5
980,383,3
980,111,2
980,122,1
980,287,4
980,38,5
980,344,3
980,60,2
980,13,2
980,5,3
980,1317,3
323,67,5
816,107,1
816,332,2
816,50,3
816,130,3
816,786,3
816,76,3
751,901,2
1009,430,4
816,196,4
816,278,3
816,362,3
793,503,3
793,1117,3
793,9,3
816,782,4
816,646,3
751,934,2
751,1457,2
751,138,2
1033,1102,4
1033,238,4
1033,1005,4
1033,60,3
1033,372,3
1033,8,5
1033,196,5
1033,45,4
1033,28,5
1033,65,5
1033,115,5
1033,27,4
1033,21,4
1033,23,4
1033,18,4
1033,24,4
1037,63,5
1037,230,5
1037,76,4
1037,171,3
1033,1319,4
1037,2,3
1037,24,4
1037,18,4
1037,23,3
1033,114,4
1033,132,3
1033,1135,4
1033,162,5
1033,1224,5
1033,113,5
1037,471,4
1033,576,4
1033,305,3
1033,556,3
1033,176,3
1033,1123,4
1033,26,3
1033,32,4
1033,131,4
1033,116,4
1033,54,4
1033,751,4
1033,662,4
1033,1079,2
1033,58,4
1033,7,4
488,131,5
793,1019,3
1033,229,5
1037,1031,3
1037,595,5
1037,125,3
1037,773,4
1037,381,4
1037,1963,3
1037,222,4
1037,588,3
1033,121,5
793,79,3
816,1495,3
816,59,3
750,177,3
793,2365,4
816,90,3
1059,2032,2
1059,1639,5
1059,486,3
1059,345,2
1059,282,2
751,25,5
793,298,3
1033,177,5
1033,90,5
793,1452,3
793,998,3
793,601,3
1175,53,4
1175,7,5
1175,19,5
1175,155,5
1175,54,4
1175,751,4
1175,1014,3
1175,13,4
1175,48,3
1175,87,5
1175,1584,4
1175,714,5
1175,116,3
1175,28,4
1175,798,4
1175,549,3
1175,545,5
1175,1168,3
1175,427,4
1175,14,4
1175,387,3
1175,1186,4
1175,85,3
1175,58,4
1175,15,4
1175,125,5
1175,770,4
1175,129,4
1175,1096,5
1175,32,4
1175,50,3
1175,278,3
1175,297,4
1175,339,3
1175,5,3
1175,4,4
1175,23,4
1175,26,3
1175,21,5
1175,24,5
1175,27,5
1175,18,5
1175,289,5
1175,43,2
1175,157,5
1175,33,4
1175,229,5
1175,2,5
1175,2025,4
1175,529,4
1175,959,4
1175,1214,3
1175,478,1
1175,1493,2
1175,2068,5
1175,341,2
1175,36,3
1175,369,3
1175,590,1
1175,1693,4
1175,2198,4
1175,1418,4
1175,1931,4
1175,3096,3
1175,984,4
1175,2148,2
1175,730,3
1175,1396,3
1175,766,4
1175,1895,5
1175,1572,3
1175,2353,5
1175,1077,3
1175,898,2
1175,696,4
1175,1533,3
1175,1801,3
1175,1918,3
1175,375,4
1175,773,5
1175,855,5
1175,804,4
1175,530,4
1175,353,5
1175,248,5
1175,70,4
1175,1545,5
1175,251,3
1175,364,5
1175,444,5
1175,358,3
1175,271,3
1175,1348,3
1175,1402,4
1175,627,3
750,378,4
1180,1163,3
1180,1233,3
1180,9,4
1180,26,4
1180,45,5
1180,33,4
1180,397,4
1180,80,5
1180,2181,3
1180,798,4
1180,251,4
1180,1348,4
1180,2095,3
1180,364,3
1180,431,4
1180,1802,4
1180,823,3
1180,982,5
1180,599,5
1180,1014,5
1180,1332,5
1180,54,5
1180,411,4
1180,78,5
1180,413,4
1180,172,3
1180,2197,1
1180,229,5
1180,180,5
1180,1015,4
1180,1099,5
1180,97,4
1180,173,4
1180,499,5
1180,2,5
1180,27,5
1180,21,5
1180,23,5
1180,18,5
1180,28,5
1180,65,3
1180,7,2
1180,32,5
1180,10,5
1180,14,3
1180,60,4
1180,58,3
1180,122,4
1180,94,5
1180,233,5
1180,29,3
1180,5,1
1180,150,4
1180,138,2
1180,2192,5
1180,2028,3
1180,130,5
1180,401,3
1180,194,4
1180,298,4
1180,1204,4
1059,1678,4
11,236,5
11,82,3
793,1488,3
1037,1133,5
1037,138,1
1037,887,4
1037,782,3
1037,1094,2
1037,959,1
934,350,4
934,2578,3
934,284,3
934,68,4
934,494,5
934,157,4
934,85,5
934,59,5
934,278,4
934,50,4
934,238,3
934,32,3
934,65,5
934,1970,3
934,2403,4
816,219,5
816,1199,5
750,186,5
750,179,4
367,498,5
367,289,4
1033,50,4
841,1620,4
841,633,4
841,68,1
841,357,3
841,85,4
841,278,4
841,388,3
841,576,5
841,62,4
841,480,3
624,62,4
624,121,3
624,154,3
624,248,4
624,530,5
624,855,5
624,773,4
624,1666,4
1037,71,4
1037,136,3
1037,281,4
1037,596,3
1037,227,3
1037,1145,3
816,518,5
1033,494,5
980,316,4
816,386,2
816,48,5
367,788,4
367,570,3
750,1393,4
816,2103,5
1400,87,4
1400,895,5
1400,341,5
1400,1280,5
1400,233,5
1400,92,5
1400,398,5
1400,1378,3
1400,60,5
1400,666,3
1400,316,4
1400,1547,3
1400,57,3
624,1105,3
1421,2259,3
1421,1153,5
1421,495,4
1421,1657,4
1400,1365,4
1400,1386,4
1400,225,5
1400,925,3
1400,847,4
1400,625,4
1400,1311,3
1421,5,2
1421,1179,5
1421,94,3
1421,1392,5
1421,883,3
1421,70,5
1421,492,3
1421,760,4
1421,1213,3
1421,503,5
1421,2632,4
1421,337,5
1421,599,3
1421,751,4
1421,1727,3
1421,1332,4
1421,361,4
1421,126,5
1421,637,4
1421,693,3
1421,119,3
1421,410,4
1421,138,2
1421,1570,2
1180,1171,5
636,115,5
636,199,2
636,101,5
636,344,5
636,372,4
636,1923,3
636,22,5
636,43,5
636,2157,5
636,225,3
636,131,5
636,32,5
1180,1547,3
1400,118,3
1400,1217,2
1037,25,5
793,25,4
793,738,3
1033,25,5
1400,700,2
1400,1458,4
1400,265,5
624,25,5
624,593,3
624,71,2
624,177,2
624,63,3
624,157,4
624,36,3
624,93,5
624,391,5
624,321,5
624,577,3
624,672,3
624,823,2
624,501,3
624,1058,3
624,982,4
624,90,3
624,386,5
636,264,3
636,887,5
636,125,5
636,353,5
636,804,4
636,530,4
636,847,4
636,1584,5
636,715,5
636,387,4
1511,66,5
1059,25,5
1493,765,5
1493,36,5
1529,25,5
1529,550,5
1529,895,4
1529,287,4
793,1061,3
793,2786,3
793,544,4
1547,1067,3
1547,1151,3
1547,1226,3
1547,912,3
1547,1181,3
1547,1390,3
1547,1267,3
1547,3025,2
1547,1694,4
1558,1530,4
1547,46,5
1558,54,4
1558,599,3
1547,344,4
1547,101,4
1547,77,5
1547,132,3
1547,588,3
1547,222,4
1547,44,2
1547,111,2
1547,1311,3
1547,544,5
1547,59,5
1547,658,2
1547,238,2
1558,19,5
1558,42,4
1558,155,5
1558,161,4
1558,345,3
1558,126,4
1558,1105,2
1558,1262,3
1584,26,4
1584,101,4
1584,11,5
1584,115,5
1584,495,4
1584,344,4
1584,57,4
1584,100,5
1584,22,4
1584,45,5
1584,35,4
1584,233,4
1584,662,4
1584,948,4
1584,354,4
1584,43,5
1584,63,5
1584,669,3
1584,75,4
1584,29,4
1584,138,3
1585,40,4
1584,860,4
1585,407,4
1558,398,4
636,114,2
636,1186,5
636,1681,3
636,58,5
636,8,5
636,28,4
636,4,5
636,14,5
636,13,5
636,181,5
636,87,5
1593,43,3
1593,171,5
1593,225,5
1593,2015,3
1593,78,4
1593,1739,3
1593,33,3
1593,311,4
1593,109,5
1593,620,3
1593,126,4
1593,1262,4
1593,1105,4
1593,2045,4
1593,2491,4
1558,85,4
1558,48,4
1558,63,3
1558,43,4
1558,15,4
1558,71,3
636,81,5
636,33,4
636,5,5
636,15,5
636,85,5
636,529,5
636,977,3
636,1365,3
636,129,5
636,162,5
750,1580,4
750,114,3
1681,21,5
1681,179,5
1681,115,3
1681,177,5
1681,121,2
1681,25,5
1681,122,4
1681,212,2
1681,181,5
1681,1064,5
1681,2026,5
1681,1566,5
1681,1509,4
1681,4,5
1681,378,3
1681,9,3
1681,43,5
1681,508,4
1681,326,3
1681,83,5
1681,204,5
1681,1477,4
1681,27,5
164,25,5
164,682,4
164,258,4
164,115,4
1710,58,2
1710,4,5
1710,115,5
1710,523,4
1710,86,4
1710,1421,4
1710,557,3
1710,116,2
1681,901,5
1710,375,1
1710,335,1
1710,117,3
1710,138,1
1710,663,4
1710,26,2
1710,65,2
1710,9,1
1710,154,1
1710,125,3
1710,29,3
1710,130,3
1710,22,4
1710,11,5
1710,64,4
1710,908,2
636,1432,3
636,102,4
636,402,4
636,1010,5
636,278,5
636,595,2
636,1096,4
636,50,5
636,138,5
636,251,5
636,391,5
816,25,5
636,576,5
636,90,4
636,339,5
636,601,5
636,248,4
636,1521,4
636,1580,5
636,646,5
636,1664,5
636,154,5
636,29,4
636,123,4
636,321,5
636,335,4
1710,118,4
1710,36,4
1710,204,4
1710,160,1
1710,114,4
1710,132,3
1710,596,3
1710,1057,1
1710,1573,3
1710,963,1
750,321,2
1558,943,2
1180,476,5
1180,704,3
1180,1936,3
1180,2440,4
1180,1079,3
1710,102,4
1037,59,3
1037,80,4
1037,9,3
1037,22,4
1037,7,2
1037,32,3
1037,785,3
1037,628,4
1037,86,4
1037,1407,3
1037,387,4
1037,78,2
1037,457,4
1037,11,4
1037,179,4
1761,2406,3
1761,48,3
1761,483,3
1761,317,4
1761,425,4
1761,570,3
1761,669,4
1761,205,4
1761,696,4
1761,898,3
1761,1533,3
1761,1217,4
1761,1993,3
1761,1633,3
1761,272,4
1761,42,4
1761,233,4
1761,33,4
1761,1094,4
1761,87,4
1761,32,4
1761,131,4
1761,1518,3
1761,10,4
1761,734,4
1761,180,4
1761,65,4
1761,635,4
1761,1159,3
1761,782,4
1761,178,4
1761,1675,4
1761,2015,4
1761,375,3
1761,1465,4
1761,198,4
1761,5,4
1761,28,4
1761,95,4
1761,489,4
1761,727,3
1761,138,3
1761,1168,4
1761,468,4
1761,650,3
1761,1762,3
1761,326,4
1761,63,4
1761,1283,4
1761,92,4
1761,1090,3
1761,848,4
1761,22,4
1761,662,4
1761,237,3
1761,461,4
1761,100,4
1710,179,4
1710,2252,4
1761,469,3
1761,1286,3
1761,556,3
1761,1606,3
1761,606,4
750,427,5
1771,736,2
1771,80,4
367,287,2
1514,877,4
1514,13,3
1514,28,4
1514,9,4
1514,483,2
1514,133,4
1514,42,4
1033,484,3
1037,2192,3
1037,1537,4
1681,60,4
1514,386,4
1514,117,3
1868,273,4
1868,64,3
816,292,5
816,602,3
816,347,2
1681,741,3
1514,335,4
1514,184,4
1514,1662,3
1514,1258,3
1514,271,4
1180,1063,4
1180,2501,4
1180,1089,4
1400,377,4
1514,1322,4
1514,373,3
1514,158,3
1514,416,4
1514,48,2
1514,321,3
1514,154,3
1514,1051,4
1514,317,3
1514,2786,3
1514,90,3
1514,278,4
1514,130,3
1681,232,3
1681,26,3
1681,1248,5
1710,241,4
1710,847,2
1710,779,4
1710,2190,5
1710,2314,4
1710,136,3
1710,934,1
1710,733,2
1514,1186,3
1514,557,2
1514,919,1
1037,248,3
1037,29,4
1037,530,3
1037,777,3
1037,353,4
1037,804,3
1037,824,4
1037,341,4
1037,79,5
1037,172,3
1547,104,4
1926,52,4
1926,3,5
1926,49,4
1926,516,5
1926,10,5
1926,76,4
1926,171,4
1926,230,5
1926,451,4
1926,1892,3
1926,916,5
1926,100,4
1926,2,4
1926,18,5
816,335,2
1926,24,3
1926,27,3
1926,651,4
1926,83,5
1926,204,4
1926,590,4
1926,160,4
1926,11,4
1926,133,5
1926,1210,5
1926,1112,4
1926,66,5
1926,36,3
1926,43,5
1926,270,4
1926,95,5
1926,1073,3
1926,457,4
1926,7,3
1926,26,4
1926,9,5
1926,145,3
1926,1457,5
1926,75,4
1926,494,3
1926,538,5
1926,2192,4
1926,122,3
1926,263,3
1926,1131,5
1926,4,2
1926,819,4
1926,154,5
1926,248,4
1926,804,4
1681,93,4
1681,857,4
196,594,4
196,32,3
196,5,4
1926,118,4
1926,271,4
1926,375,3
196,25,5
1926,301,2
196,2,5
1926,42,5
196,49,4
1926,413,3
1926,778,4
1926,58,3
1926,116,3
1926,229,4
1926,1381,4
1926,1185,4
1926,107,5
1926,44,4
1926,552,4
1926,575,5
1926,883,3
1926,65,3
1926,5,4
1926,595,5
1926,213,4
1926,186,4
1926,63,4
1926,177,4
1926,148,5
1825,57,4
1825,150,5
1825,501,4
1825,1159,3
1825,123,3
1825,1826,4
1825,1649,4
1825,44,4
1825,420,3
1825,64,3
1825,616,3
1825,115,4
1825,186,4
1825,1501,3
319,25,5
1037,249,4
1037,60,4
1825,11,4
1825,67,5
1825,9,4
1825,170,4
1825,306,3
1825,304,3
1825,779,5
1825,1597,5
1825,119,3
1825,100,3
1825,33,5
1825,1739,2
1825,1547,3
1825,42,5
1825,639,5
1825,2203,5
1825,198,4
1825,734,5
1926,55,4
1926,15,4
1926,264,4
1926,180,3
1926,121,4
1926,33,5
1926,354,3
1926,94,3
1926,887,3
1981,426,5
1553,372,4
1825,258,5
1825,625,3
1825,75,3
1825,1158,5
1825,38,2
1926,984,4
751,2415,3
1514,37,4
1514,241,3
1514,388,3
1553,560,1
1400,550,4
1553,646,3
1553,483,3
1553,90,4
1553,427,5
400,162,5
2082,25,4
2082,767,3
1868,11,4
1868,1083,3
1868,304,5
1868,306,5
1868,895,3
2082,38,5
1868,68,4
1868,326,4
1868,310,4
1868,465,3
1868,1176,3
1868,178,4
1868,8,4
1868,150,4
1868,40,4
624,192,4
780,130,3
780,132,4
1706,238,4
1706,67,5
1706,916,5
780,33,4
780,896,2
780,101,3
780,57,2
780,2015,2
1514,18,5
1514,24,5
1779,132,5
1779,47,5
780,730,4
780,350,3
780,1083,5
780,304,4
780,710,3
780,407,4
780,383,3
780,306,3
780,3568,4
780,64,5
2181,249,5
2181,233,4
2181,65,4
2181,1597,4
2181,426,3
2181,5,4
2181,198,3
2181,47,5
2181,60,4
2181,87,4
2181,35,3
2181,1552,4
2181,186,4
2181,867,5
2181,513,5
2181,495,4
2181,733,3
2181,8,4
2181,485,4
2181,64,4
2181,11,5
2181,472,4
2181,734,5
2181,33,5
2181,265,4
2181,148,3
2181,114,4
2181,1313,3
2181,150,4
2181,372,3
2181,101,4
2181,273,2
2181,111,2
1421,464,1
2187,101,4
2187,1936,4
323,25,5
323,1460,4
676,19,5
676,2193,3
676,899,4
1681,899,4
1681,76,4
1681,2136,3
1681,618,4
1681,5,4
1681,29,5
1681,103,4
1681,270,4
1681,97,4
1681,361,3
1681,829,5
1681,369,4
1681,1586,4
1681,518,5
1681,699,4
1681,1497,4
2254,709,5
2254,635,4
2254,2259,3
2254,70,2
2254,97,3
2254,424,5
2254,95,4
2254,715,5
2254,125,5
2254,180,4
2254,410,5
2254,2464,3
2254,560,5
2254,426,3
2254,116,4
2254,614,5
2254,113,5
2254,476,4
2254,590,5
2254,213,5
2255,63,4
2255,205,4
2255,696,4
2255,898,4
2255,5,4
2255,125,4
2255,154,4
2255,699,4
2255,646,4
2254,485,5
2254,1041,4
2255,248,5
2255,353,4
2255,773,5
2254,881,5
2254,1657,2
2254,427,3
2254,929,3
2255,341,5
2255,79,5
2255,25,4
2255,27,4
2255,23,3
2255,18,2
2255,24,5
2255,21,4
2254,264,5
2254,401,4
2254,395,4
2254,1031,4
2254,1178,4
2254,1622,3
2254,2440,4
2254,408,4
2254,599,5
2254,751,4
2254,1014,3
2254,1332,4
2254,1042,4
2254,1235,5
2254,1142,4
2254,903,2
2254,2027,5
2254,1980,3
2254,637,2
2254,126,5
2254,1015,4
2254,1561,4
2254,1878,4
2254,362,3
2254,1247,3
2254,413,4
2254,778,4
2254,1797,4
2254,72,3
2254,117,4
2254,284,4
2254,1454,4
2254,934,3
2254,118,3
2254,556,4
2254,55,4
2254,321,4
2254,4,4
2254,561,4
780,308,4
780,1936,4
780,172,3
780,87,3
1761,113,3
2254,50,5
2254,278,5
2254,129,4
2254,59,4
2258,114,3
2258,122,5
2258,499,4
2258,1908,3
2258,288,4
2258,1521,4
2258,2257,4
2258,1261,3
2258,646,3
2258,1584,4
2258,839,3
2258,456,4
2258,570,5
2258,934,4
2258,715,4
2258,387,3
2258,89,4
2258,205,3
2258,321,3
2258,82,4
2258,688,4
2258,325,4
2258,85,5
2258,278,5
2258,176,4
2258,211,3
2258,1526,3
2258,154,5
2258,248,5
2258,495,3
2258,115,2
2258,50,5
2258,13,4
2258,4,5
1825,1537,4
2359,2004,4
2359,1704,4
2359,265,5
2359,826,5
2359,601,5
2359,391,5
2359,160,5
2359,1477,4
2359,76,4
2359,171,5
2359,230,4
2359,471,5
2359,451,4
2359,701,4
2359,1664,5
2359,829,4
2359,941,4
2359,75,3
2359,2124,4
2359,136,3
2359,1255,5
2359,1378,4
2359,1449,4
2359,887,5
2359,1970,4
2359,410,3
2359,819,4
2359,162,4
2359,113,3
2359,213,4
2359,618,3
2359,339,5
2359,427,4
2359,489,4
2359,499,3
2359,15,4
2359,358,5
2359,888,5
2359,1957,5
2359,178,4
2271,227,3
2271,123,3
2271,343,3
2271,281,3
2258,1299,3
2258,2025,3
2258,372,5
2258,943,5
2258,1923,4
2258,65,4
2258,26,3
2271,1503,3
2258,550,4
2258,1315,3
2258,365,4
2258,238,2
1868,57,3
1761,1290,4
2258,129,4
1514,27,5
1514,25,5
2258,489,5
2477,1572,4
2477,2353,4
2477,766,4
2477,322,4
2477,283,5
2477,167,5
2477,646,3
2477,786,4
2477,278,5
2477,85,5
2477,50,5
2477,317,3
2477,122,3
2477,119,5
2477,325,5
2477,2028,2
1868,199,2
2477,490,5
2477,1265,5
2477,663,3
2477,354,3
2477,11,5
2477,410,3
2477,19,4
2477,155,5
2477,62,4
2477,53,2
2477,135,5
2477,39,5
2477,110,5
2477,165,5
2477,620,4
2477,330,4
2477,55,3
2477,1261,3
2477,373,3
2477,184,4
1558,33,5
2477,178,4
2477,270,4
2477,87,4
1558,368,4
1558,480,4
1558,67,4
1558,92,3
2553,18,5
2553,21,5
2553,23,4
2553,25,5
2553,1247,3
2553,499,3
2553,557,4
2553,42,4
2553,119,5
2553,72,4
2553,168,4
2553,22,4
2553,43,5
2553,68,5
2553,52,3
2082,1154,3
2082,67,4
319,1895,5
319,1572,5
319,2353,5
1681,230,4
1681,2524,3
1779,78,4
1779,3066,4
1779,205,3
1779,696,4
1779,898,4
1779,1217,3
1779,1533,3
1779,1633,4
1779,84,4
1779,1117,4
1779,1564,4
1779,640,4
1779,571,4
1779,44,4
1779,650,4
1779,232,3
1779,612,3
1779,725,3
1779,806,3
1779,219,5
2258,1186,4
2606,709,4
2606,1801,2
2606,481,1
2606,1396,4
2606,322,4
2606,167,3
2606,1679,5
2606,160,4
2606,1255,5
2606,1593,3
2606,1812,3
2606,232,4
2606,612,3
2606,725,3
2606,806,4
2606,953,4
2606,936,4
2606,1053,4
2606,518,3
2606,1099,5
2606,11,4
2606,28,4
2606,10,4
2606,7,3
2606,58,4
2606,70,4
2606,492,3
2606,838,2
1681,28,3
1681,849,4
1681,356,4
1681,828,3
1681,198,4
2615,1811,3
2615,11,4
2615,4,5
2615,25,5
2615,2,5
2615,21,5
2615,18,5
2615,23,5
2615,24,5
2617,255,5
2617,43,5
2617,76,5
2617,93,5
2617,10,5
2617,1675,3
2617,8,4
2617,5,3
2617,13,3
2617,28,4
2617,32,5
2617,7,3
2617,65,3
2617,121,3
2617,58,4
2617,287,5
2617,225,4
2617,42,5
2617,48,3
2617,130,5
2617,37,4
2617,171,3
2617,189,3
2617,301,4
2617,59,4
2617,79,3
2617,129,4
2617,289,5
2617,1135,3
2617,194,3
2617,782,5
2617,97,4
2617,461,4
2617,109,4
2617,270,5
2617,730,5
2617,157,5
2617,560,1
2617,489,4
2617,559,3
2617,1161,4
2617,358,5
2617,1186,1
2617,391,5
2617,857,3
2617,213,3
2617,1133,3
2617,919,4
2617,2197,3
2617,1521,3
1681,417,4
1681,2,4
1681,8,2
1681,7,3
2624,2,3
2624,24,4
2624,21,4
2624,18,4
2624,25,4
2624,26,3
2624,228,3
2624,38,3
2624,11,5
2624,55,3
2624,115,4
2624,57,3
